YearsExperience,Salary
1.0,56054
1.0,50528
1.0,44579
1.0,48773
1.0,37610
1.0,43179
1.0,50551
1.0,48840
1.0,40835
1.0,41361
1.0,46410
1.0,44901
1.0,40427
1.0,37248
1.0,51140
1.0,52362
1.0,37639
1.0,38472
1.0,40231
1.1,46198
1.1,44791
1.1,51569
1.1,41049
1.1,44411
1.1,40951
1.1,41963
1.1,45979
1.1,44505
1.1,44733
1.1,52836
1.1,48112
1.1,44959
1.1,46586
1.1,42965
1.1,41127
1.1,40896
1.1,44261
1.1,41720
1.1,48326
1.1,49891
1.1,43428
1.1,41741
1.1,57211
1.1,34473
1.1,35804
1.1,34891
1.1,38156
1.1,43929
1.1,43399
1.1,49089
1.1,44040
1.1,44682
1.1,49135
1.1,53571
1.1,38172
1.1,40434
1.1,41244
1.1,51172
1.1,36428
1.1,57150
1.1,49554
1.1,49080
1.1,52187
1.1,36935
1.1,47979
1.1,37646
1.1,45682
1.1,40613
1.1,48805
1.1,44333
1.1,50090
1.1,43896
1.1,32716
1.1,53085
1.1,46996
1.1,48843
1.1,40265
1.1,45681
1.1,44007
1.1,34353
1.1,43350
1.1,43311
1.1,50051
1.1,37861
1.1,48026
1.1,43559
1.2,43431
1.2,38061
1.2,43158
1.2,35865
1.2,44152
1.2,48132
1.2,36401
1.2,42144
1.2,51397
1.2,47470
1.2,55530
1.2,44378
1.2,47154
1.2,42626
1.2,36819
1.2,42264
1.2,30000
1.2,33110
1.2,48222
1.2,41038
1.2,42232
1.2,39345
1.2,43052
1.2,43795
1.2,45188
1.2,41521
1.2,49644
1.2,39115
1.2,37733
1.2,53232
1.2,45727
1.2,39518
1.2,39926
1.2,44717
1.2,45294
1.2,41109
1.2,40311
1.2,45406
1.2,47643
1.2,43584
1.2,48229
1.2,33487
1.2,48919
1.2,33427
1.2,48770
1.2,46715
1.2,39570
1.2,46001
1.2,43879
1.2,43812
1.2,37423
1.2,38964
1.2,44676
1.2,43481
1.2,43082
1.2,36774
1.2,44465
1.2,43619
1.2,35921
1.2,48256
1.2,47115
1.3,33648
1.3,48740
1.3,33243
1.3,45162
1.3,39569
1.3,47979
1.3,39163
1.3,43715
1.3,48202
1.3,48709
1.3,41268
1.3,50013
1.3,41105
1.3,48902
1.3,45286
1.3,40292
1.3,47751
1.3,51705
1.3,47515
1.3,46376
1.3,50209
1.3,42850
1.3,41074
1.3,45792
1.3,43398
1.3,41024
1.3,40940
1.3,36240
1.3,44934
1.3,37263
1.3,41083
1.3,52234
1.3,43134
1.3,42473
1.3,53844
1.3,47141
1.3,42076
1.3,39859
1.3,38935
1.3,47133
1.3,35602
1.3,45239
1.3,43589
1.3,38053
1.3,43958
1.3,46459
1.3,40018
1.3,41497
1.3,40896
1.4,41359
1.4,44293
1.4,42105
1.4,46244
1.4,47654
1.4,43321
1.4,42627
1.4,52453
1.4,40483
1.4,44579
1.4,44740
1.4,48091
1.4,46701
1.4,45516
1.4,45279
1.4,47448
1.4,50280
1.4,46975
1.4,44912
1.4,42925
1.4,41291
1.4,48419
1.4,45898
1.4,35248
1.4,48941
1.4,38795
1.4,49196
1.4,42724
1.4,38540
1.4,43348
1.4,41306
1.4,49766
1.4,46616
1.4,52560
1.4,47432
1.4,39879
1.4,52392
1.4,47364
1.4,40990
1.4,42214
1.4,46510
1.4,44523
1.4,43207
1.4,47301
1.4,46578
1.4,44580
1.4,41156
1.4,45401
1.4,41813
1.4,33482
1.4,42475
1.4,40222
1.4,45538
1.4,37224
1.4,48435
1.4,45106
1.4,46498
1.4,42100
1.4,46163
1.4,35491
1.4,46504
1.4,35930
1.4,44425
1.4,40879
1.4,49368
1.4,48172
1.4,52091
1.4,51529
1.4,47982
1.5,54210
1.5,51386
1.5,48288
1.5,34413
1.5,41554
1.5,36180
1.5,40703
1.5,46367
1.5,52218
1.5,43520
1.5,41786
1.5,52189
1.5,52622
1.5,49187
1.5,47503
1.5,43084
1.5,45408
1.5,40298
1.5,42882
1.5,51384
1.5,50645
1.5,39446
1.5,45676
1.5,46321
1.5,43277
1.5,56292
1.5,49745
1.5,45919
1.5,43723
1.5,43589
1.5,39215
1.5,48154
1.5,44307
1.5,40540
1.5,51139
1.5,53460
1.5,46242
1.5,50683
1.5,45638
1.5,38453
1.5,48663
1.5,48961
1.5,43259
1.5,38219
1.5,39375
1.5,40852
1.5,45067
1.5,42479
1.5,51118
1.5,43960
1.5,49382
1.5,46967
1.5,38425
1.5,48266
1.5,50100
1.5,43334
1.5,46025
1.5,41278
1.5,43214
1.5,51608
1.5,48307
1.5,50507
1.5,46348
1.5,47802
1.5,44424
1.5,48419
1.5,48756
1.6,46713
1.6,48560
1.6,45153
1.6,47157
1.6,48616
1.6,42974
1.6,47270
1.6,54137
1.6,40509
1.6,42621
1.6,49251
1.6,47790
1.6,41804
1.6,51821
1.6,62588
1.6,39351
1.6,43717
1.6,48052
1.6,50574
1.6,43122
1.6,48466
1.6,53746
1.6,53393
1.6,50660
1.6,45683
1.6,52598
1.6,54756
1.6,54957
1.6,48137
1.6,50020
1.6,42821
1.6,44706
1.6,49882
1.6,48978
1.6,43567
1.6,51130
1.6,54952
1.6,50767
1.6,45335
1.6,43165
1.6,52363
1.6,48605
1.6,45649
1.6,52900
1.6,45155
1.6,54714
1.6,44447
1.6,53996
1.6,49833
1.6,44478
1.6,45442
1.6,47298
1.6,57491
1.6,51418
1.6,42032
1.6,49607
1.6,44477
1.6,49176
1.6,48407
1.6,46346
1.6,43677
1.6,60189
1.6,47827
1.6,43169
1.6,45887
1.6,50080
1.6,45638
1.6,47647
1.6,56169
1.6,39955
1.6,47361
1.6,44524
1.7,44966
1.7,54202
1.7,50763
1.7,49207
1.7,48165
1.7,45285
1.7,52589
1.7,44828
1.7,51316
1.7,52339
1.7,57476
1.7,50254
1.7,48921
1.7,51843
1.7,45782
1.7,47487
1.7,44956
1.7,55228
1.7,51117
1.7,51395
1.7,50067
1.7,39927
1.7,48582
1.7,50271
1.7,44609
1.7,57668
1.7,50045
1.7,54928
1.7,52977
1.7,50888
1.7,43248
1.7,41312
1.7,45791
1.7,56591
1.7,52086
1.7,50849
1.7,46252
1.7,52903
1.7,44043
1.7,42462
1.7,51312
1.7,47117
1.7,45697
1.7,40288
1.7,47431
1.7,38759
1.7,48632
1.7,54710
1.7,43504
1.7,43763
1.7,54504
1.7,46728
1.7,43531
1.7,46127
1.7,48427
1.7,42114
1.7,53059
1.7,43578
1.7,46961
1.7,51616
1.7,47832
1.7,42601
1.7,50686
1.7,47386
1.7,43495
1.7,39821
1.7,36778
1.7,54793
1.7,41403
1.8,46061
1.8,49457
1.8,42454
1.8,50993
1.8,43855
1.8,38788
1.8,47138
1.8,38969
1.8,47060
1.8,55260
1.8,51855
1.8,46970
1.8,49290
1.8,51723
1.8,46634
1.8,43744
1.8,41720
1.8,48274
1.8,58760
1.8,48029
1.8,52413
1.8,48816
1.8,52399
1.8,50787
1.8,37401
1.8,50045
1.8,50040
1.8,43185
1.8,51540
1.8,55443
1.8,47150
1.8,42053
1.8,53686
1.8,54453
1.8,50421
1.8,43948
1.8,46001
1.8,50180
1.8,46586
1.8,54846
1.8,53593
1.8,50547
1.8,51260
1.8,49986
1.8,52613
1.8,48242
1.8,46079
1.8,49556
1.8,51791
1.8,43171
1.8,51177
1.8,47711
1.8,52112
1.8,50370
1.8,46674
1.8,43862
1.8,50898
1.8,48340
1.8,39440
1.8,54844
1.8,48163
1.8,48178
1.8,47829
1.8,42994
1.8,45734
1.8,46843
1.8,47612
1.8,55171
1.8,52048
1.9,43872
1.9,47200
1.9,42120
1.9,52767
1.9,40472
1.9,47732
1.9,47126
1.9,58751
1.9,47807
1.9,44315
1.9,40894
1.9,46866
1.9,54982
1.9,46670
1.9,53025
1.9,51428
1.9,44162
1.9,45269
1.9,51073
1.9,47310
1.9,48233
1.9,52277
1.9,45358
1.9,42143
1.9,55983
1.9,50037
1.9,54730
1.9,51904
1.9,57940
1.9,39434
1.9,45391
1.9,52517
1.9,49096
1.9,50414
1.9,42487
1.9,53337
1.9,57288
1.9,45710
1.9,51921
1.9,40924
1.9,49104
1.9,46908
1.9,43819
1.9,43840
1.9,51065
1.9,45296
1.9,50785
1.9,44346
1.9,48436
1.9,46041
2.0,54132
2.0,53222
2.0,44357
2.0,46635
2.0,40443
2.0,53383
2.0,58592
2.0,48240
2.0,49919
2.0,51097
2.0,55986
2.0,54186
2.0,55128
2.0,45136
2.0,39614
2.0,49218
2.0,47771
2.0,44937
2.0,48062
2.0,53362
2.0,47705
2.0,43251
2.0,47202
2.0,53075
2.0,49371
2.0,55836
2.0,50838
2.0,49569
2.0,55900
2.0,52583
2.0,45733
2.0,49621
2.0,38994
2.0,50748
2.0,48097
2.0,47195
2.0,51925
2.0,53262
2.0,46166
2.0,51777
2.0,57465
2.0,51095
2.0,50495
2.0,52192
2.0,46865
2.0,44400
2.0,60623
2.0,56103
2.0,57239
2.0,44227
2.0,50283
2.0,52995
2.0,49800
2.0,50205
2.0,42806
2.0,48288
2.0,51486
2.1,57821
2.1,52987
2.1,56002
2.1,51777
2.1,47762
2.1,57506
2.1,48459
2.1,58742
2.1,56886
2.1,53207
2.1,54596
2.1,48350
2.1,47004
2.1,58474
2.1,55804
2.1,53002
2.1,52174
2.1,52656
2.1,55477
2.1,46371
2.1,41003
2.1,49339
2.1,46627
2.1,53796
2.1,41349
2.1,56582
2.1,50130
2.1,42226
2.1,54245
2.1,39662
2.1,45850
2.1,52774
2.1,47879
2.1,50058
2.1,53422
2.1,56642
2.1,60093
2.1,49829
2.1,54088
2.1,58832
2.1,52289
2.1,49617
2.1,45382
2.1,54420
2.1,47855
2.1,47997
2.1,50315
2.1,50921
2.1,46130
2.1,55360
2.1,50690
2.1,55345
2.1,52552
2.1,50494
2.1,53771
2.1,50193
2.1,50353
2.1,53380
2.2,50392
2.2,48419
2.2,50430
2.2,61428
2.2,50118
2.2,50497
2.2,47090
2.2,49729
2.2,46590
2.2,53786
2.2,46057
2.2,53456
2.2,52156
2.2,53712
2.2,49237
2.2,44511
2.2,48782
2.2,49783
2.2,39748
2.2,55584
2.2,51012
2.2,46458
2.2,58000
2.2,45649
2.2,44148
2.2,44107
2.2,53256
